match_id,radiant_win,duration,avg_mmr,game_mode,start_time
6881000802,False,409,2144.0,22,1669215534
6881000706,False,970,,22,1669215549
6880998514,True,1046,2801.0,22,1669215457
6880998201,True,1507,3239.0,4,1669215457
6880996610,True,933,3640.0,22,1669215408
6880996502,True,738,,22,1669215407
6880994308,False,593,1158.0,22,1669215338
6880994015,True,1553,3512.0,22,1669215322
6880992714,False,1491,4592.0,22,1669215283
6880992204,False,1459,3453.0,22,1669215267
6880992106,False,1620,3497.0,22,1669215263
6880991711,True,1504,,22,1669215248
6880990711,False,749,,22,1669215197
6880990315,False,1656,3060.0,22,1669215203
6880990008,True,1216,4094.0,22,1669215193
6880989909,False,1523,2283.0,22,1669215193
6880989907,False,1610,,22,1669215192
6880989905,True,1525,2064.0,22,1669215183
6880989809,False,1708,3886.0,4,1669215191
6880989603,True,1617,,22,1669215182
6880989501,False,1639,,22,1669215183
6880989112,False,1760,3143.0,4,1669215156
6880989019,True,1659,,22,1669215157
6880988304,True,1784,,22,1669215139
6880988109,False,1601,1638.0,22,1669215138
6880987716,False,795,3411.0,22,1669215126
6880987514,True,1699,4137.0,22,1669215112
6880987303,False,1777,5454.0,3,1669215096
6880987301,True,1675,,22,1669215093
6880987002,False,1162,2985.0,22,1669215101
6880987000,True,1567,2977.0,22,1669215099
6880986914,False,1732,,22,1669215096
6880986402,False,1574,,22,1669215077
6880986401,False,1395,2584.0,22,1669215059
6880986306,False,1831,,22,1669215078
6880986301,True,1826,1094.0,22,1669215077
6880986213,True,512,2997.0,22,1669215072
6880986205,True,1846,4675.0,22,1669215067
6880986114,True,932,1929.0,22,1669215072
6880986108,False,1850,,22,1669215069
6880985602,True,1785,2957.0,22,1669215048
6880985505,True,1590,4115.0,22,1669215027
6880985309,True,1800,3854.0,22,1669215042
6880985018,True,1907,2102.0,22,1669215032
6880984916,True,1563,3449.0,22,1669215027
6880984603,True,1518,5076.0,22,1669215016
6880984511,False,1810,3700.0,22,1669215003
6880984419,False,1114,5546.0,22,1669215012
6880984415,True,1512,3648.0,22,1669215008
6880984412,True,1767,3210.0,22,1669214997
6880984319,False,1645,,22,1669215008
6880984313,False,1275,2901.0,22,1669215003
6880984119,False,1878,3057.0,22,1669215006
6880984110,True,1849,1680.0,22,1669215003
6880984108,True,1748,2964.0,22,1669215002
6880984103,True,1622,3319.0,22,1669214994
6880984004,True,1485,,22,1669214997
6880983913,True,1766,2900.0,22,1669214996
6880983806,False,1330,5208.0,4,1669214996
6880983802,False,1903,3387.0,22,1669214996
6880983618,True,1743,2992.0,22,1669214961
6880983416,True,1856,,22,1669214984
6880983412,False,1860,,22,1669214983
6880983404,False,1919,2682.0,22,1669214978
6880983403,False,1723,,22,1669214977
6880983319,True,1935,3525.0,22,1669214977
6880983103,True,1764,4364.0,22,1669214968
6880982911,True,1935,4242.0,22,1669214967
6880982900,True,930,3289.0,22,1669214962
6880982718,True,1873,,22,1669214958
6880982608,True,1766,414.0,22,1669214952
6880982516,False,1485,2554.0,4,1669214951
6880982405,True,1925,,22,1669214948
6880982103,False,1757,2484.0,22,1669214938
6880982004,True,1511,,22,1669214932
6880981915,True,1644,3235.0,22,1669214932
6880981913,True,1897,,22,1669214931
6880981902,True,1955,5008.0,3,1669214917
6880981806,True,1955,2977.0,22,1669214926
6880981710,True,1894,,22,1669214926
6880981704,True,1949,,22,1669214921
6880981702,True,1526,,22,1669214917
6880981618,True,1871,2412.0,3,1669214921
6880981605,False,1353,2793.0,22,1669214898
6880981515,False,1875,4104.0,4,1669214917
6880981512,False,1700,3223.0,22,1669214918
6880981511,True,1796,3034.0,22,1669214918
6880981508,True,1917,1815.0,22,1669214913
6880981502,True,1704,3816.0,22,1669214886
6880981418,False,2009,,22,1669214916
6880981312,True,1708,3512.0,22,1669214906
6880980901,True,1683,,22,1669214892
6880980814,False,1712,983.0,22,1669214896
6881033105,False,467,2094.0,22,1669216487
6881030302,True,400,,4,1669216420
6881025405,False,482,3154.0,22,1669216274
6881022505,False,785,2662.0,22,1669216189
6881019317,False,653,3244.0,22,1669216096
6881016103,True,947,3487.0,22,1669215998
6881014511,True,1060,3381.0,3,1669215956
6881012101,False,956,3446.0,22,1669215893
6881008708,False,1232,3947.0,22,1669215794
6881004204,True,929,2705.0,22,1669215657
6881003714,True,1269,,22,1669215646
6881003701,False,1370,,22,1669215639
6881002904,True,1356,,22,1669215614
6881002216,False,1106,4414.0,22,1669215594
6881000802,False,409,2144.0,22,1669215534
6881000706,False,970,,22,1669215549
6880998514,True,1046,2801.0,22,1669215457
6880998213,True,1564,,22,1669215464
6880998201,True,1507,3239.0,4,1669215457
6880997700,True,1562,2710.0,22,1669215447
6880996610,True,933,3640.0,22,1669215408
6880996502,True,738,,22,1669215407
6880995302,True,1608,,22,1669215353
6880995107,True,1628,3802.0,22,1669215362
6880994810,False,1688,,22,1669215351
6880994308,False,593,1158.0,22,1669215338
6880994015,True,1553,3512.0,22,1669215322
6880994009,False,1725,,22,1669215303
6880992714,False,1491,4592.0,22,1669215283
6880992712,True,1695,4229.0,22,1669215284
6880992204,False,1459,3453.0,22,1669215267
6880992106,False,1620,3497.0,22,1669215263
6880991816,True,1767,,22,1669215257
6880991711,True,1504,,22,1669215248
6880991706,True,1729,,22,1669215247
6880990905,True,1759,3709.0,22,1669215223
6880990711,False,749,,22,1669215197
6880990409,True,1737,,22,1669215204
6880990315,False,1656,3060.0,22,1669215203
6880990008,True,1216,4094.0,22,1669215193
6880989909,False,1523,2283.0,22,1669215193
6880989907,False,1610,,22,1669215192
6880989905,True,1525,2064.0,22,1669215183
6880989809,False,1708,3886.0,4,1669215191
6880989603,True,1617,,22,1669215182
6880989501,False,1639,,22,1669215183
6880989309,True,1851,4082.0,22,1669215173
6880989112,False,1760,3143.0,4,1669215156
6880989019,True,1659,,22,1669215157
6880988804,True,1856,3490.0,22,1669215156
6880988801,True,1837,3602.0,22,1669215141
6880988304,True,1784,,22,1669215139
6880988207,True,1780,3459.0,22,1669215142
6880988109,False,1601,1638.0,22,1669215138
6880988101,False,1853,3381.0,22,1669215124
6880988017,True,1810,,22,1669215137
6880987716,False,795,3411.0,22,1669215126
6880987612,True,1896,,22,1669215106
6880987514,True,1699,4137.0,22,1669215112
6880987303,False,1777,5454.0,3,1669215096
6880987301,True,1675,,22,1669215093
6880987004,False,1803,,22,1669215102
6880987002,False,1162,2985.0,22,1669215101
6880987000,True,1567,2977.0,22,1669215099
6880986914,False,1732,,22,1669215096
6880986402,False,1574,,22,1669215077
6880986401,False,1395,2584.0,22,1669215059
6880986306,False,1831,,22,1669215078
6880986301,True,1826,1094.0,22,1669215077
6880986213,True,512,2997.0,22,1669215072
6880986205,True,1846,4675.0,22,1669215067
6880986114,True,932,1929.0,22,1669215072
6880986108,False,1850,,22,1669215069
6880986017,True,1894,2814.0,22,1669215068
6880986016,False,1976,2553.0,22,1669215068
6880985916,True,1960,3597.0,22,1669215061
6880985719,False,1919,3287.0,22,1669215057
6880985712,False,1912,,22,1669215051
6880985602,True,1785,2957.0,22,1669215048
6880985505,True,1590,4115.0,22,1669215027
6880985309,True,1800,3854.0,22,1669215042
6880985206,True,1918,2522.0,22,1669215042
6880985100,False,1946,,22,1669215037
6880985018,True,1907,2102.0,22,1669215032
6880985009,True,1941,3652.0,22,1669215028
6880985007,True,1958,,22,1669215023
6880984916,True,1563,3449.0,22,1669215027
6880984603,True,1518,5076.0,22,1669215016
6880984601,True,1751,1535.0,22,1669215016
6880984511,False,1810,3700.0,22,1669215003
6880984506,False,1947,1264.0,22,1669214982
6880984419,False,1114,5546.0,22,1669215012
6880984415,True,1512,3648.0,22,1669215008
6880984412,True,1767,3210.0,22,1669214997
6880984319,False,1645,,22,1669215008
6880984313,False,1275,2901.0,22,1669215003
6880984119,False,1878,3057.0,22,1669215006
6880984110,True,1849,1680.0,22,1669215003
6880984108,True,1748,2964.0,22,1669215002
6880984103,True,1622,3319.0,22,1669214994
6881033105,False,467,2094.0,22,1669216487
6881030302,True,400,,4,1669216420
6881025405,False,482,3154.0,22,1669216274
6881022505,False,785,2662.0,22,1669216189
6881019317,False,653,3244.0,22,1669216096
6881016103,True,947,3487.0,22,1669215998
6881014511,True,1060,3381.0,3,1669215956
6881012101,False,956,3446.0,22,1669215893
6881010216,True,1210,3535.0,22,1669215824
6881008708,False,1232,3947.0,22,1669215794
6881004711,True,1433,2327.0,4,1669215655
6881004204,True,929,2705.0,22,1669215657
6881003714,True,1269,,22,1669215646
6881003701,False,1370,,22,1669215639
6881002904,True,1356,,22,1669215614
6881002718,True,1443,4407.0,22,1669215583
6881002216,False,1106,4414.0,22,1669215594
6881000901,False,1419,2860.0,22,1669215553
6881000802,False,409,2144.0,22,1669215534
6881000706,False,970,,22,1669215549
6880998514,True,1046,2801.0,22,1669215457
6880998213,True,1564,,22,1669215464
6880998201,True,1507,3239.0,4,1669215457
6880997700,True,1562,2710.0,22,1669215447
6880997604,True,1613,3690.0,22,1669215447
6880996610,True,933,3640.0,22,1669215408
6880996502,True,738,,22,1669215407
6880995302,True,1608,,22,1669215353
6880995107,True,1628,3802.0,22,1669215362
6880994814,False,1719,,22,1669215352
6880994810,False,1688,,22,1669215351
6880994801,False,1766,,22,1669215343
6880994402,False,1750,3950.0,22,1669215339
6880994308,False,593,1158.0,22,1669215338
6880994209,False,1745,,22,1669215332
6880994015,True,1553,3512.0,22,1669215322
6880994009,False,1725,,22,1669215303
6880993918,True,1735,3328.0,22,1669215323
6880993607,False,1771,,22,1669215309
6880992714,False,1491,4592.0,22,1669215283
6880992712,True,1695,4229.0,22,1669215284
6880992207,True,1800,4563.0,22,1669215267
6880992204,False,1459,3453.0,22,1669215267
6880992106,False,1620,3497.0,22,1669215263
6880991816,True,1767,,22,1669215257
6880991711,True,1504,,22,1669215248
6880991706,True,1729,,22,1669215247
6880991307,False,1894,2657.0,4,1669215237
6880990905,True,1759,3709.0,22,1669215223
6880990711,False,749,,22,1669215197
6880990617,True,1853,,22,1669215202
6880990409,True,1737,,22,1669215204
6880990315,False,1656,3060.0,22,1669215203
6880990008,True,1216,4094.0,22,1669215193
6880989909,False,1523,2283.0,22,1669215193
6880989907,False,1610,,22,1669215192
6880989905,True,1525,2064.0,22,1669215183
6880989809,False,1708,3886.0,4,1669215191
6880989700,False,1843,,22,1669215186
6880989612,False,1866,1459.0,22,1669215187
6880989603,True,1617,,22,1669215182
6880989501,False,1639,,22,1669215183
6880989309,True,1851,4082.0,22,1669215173
6880989112,False,1760,3143.0,4,1669215156
6880989019,True,1659,,22,1669215157
6880988804,True,1856,3490.0,22,1669215156
6880988803,True,1799,,22,1669215156
6880988801,True,1837,3602.0,22,1669215141
6880988704,True,1912,2814.0,22,1669215152
6880988304,True,1784,,22,1669215139
6880988209,False,1920,,22,1669215143
6880988207,True,1780,3459.0,22,1669215142
6880988202,False,1839,5270.0,22,1669215139
6880988109,False,1601,1638.0,22,1669215138
6880988104,True,1895,2011.0,22,1669215136
6880988101,False,1853,3381.0,22,1669215124
6880988017,True,1810,,22,1669215137
6880988007,False,1952,,22,1669215129
6880988006,False,1920,2625.0,22,1669215128
6880987719,False,2059,962.0,5,1669215127
6880987716,False,795,3411.0,22,1669215126
6880987612,True,1896,,22,1669215106
6880987514,True,1699,4137.0,22,1669215112
6880987303,False,1777,5454.0,3,1669215096
6880987301,True,1675,,22,1669215093
6880987004,False,1803,,22,1669215102
6880987002,False,1162,2985.0,22,1669215101
6880987000,True,1567,2977.0,22,1669215099
6880986914,False,1732,,22,1669215096
6880986708,True,2003,,22,1669215091
6880986607,False,1939,4228.0,22,1669215087
6880986402,False,1574,,22,1669215077
6880986401,False,1395,2584.0,22,1669215059
6880986306,False,1831,,22,1669215078
6880986301,True,1826,1094.0,22,1669215077
6880986213,True,512,2997.0,22,1669215072
6880986205,True,1846,4675.0,22,1669215067
6880986114,True,932,1929.0,22,1669215072
6880986108,False,1850,,22,1669215069
6880986017,True,1894,2814.0,22,1669215068
